"0","data$transmission <- case_when("
"0","  str_detect(data$transmission, ""(?i)A/T|Automatic|CVT"") ~ ""Automatic"",   "
"0","  str_detect(data$transmission, ""(?i)M/T|Manual"") ~ ""Manual"",             "
"0","  TRUE ~ ""Other""                                                          "
"0",")"
"0",""
"0","transmission_summary <- table(data$transmission, useNA = ""ifany"")"
"0","print(transmission_summary)"
"1","
"
"1","Automatic "
"1","   Manual "
"1","    Other "
"1","
"
"1","     3211 "
"1","      372 "
"1","      426 "
"1","
"
